WordID: 30000, Count: 2
  DocID: 3954, Freq: 1
WordID: 31246, Count: 1
  DocID: 3954, Freq: 1
WordID: 31247, Count: 1
  DocID: 3954, Freq: 1
WordID: 31248, Count: 1
  DocID: 3954, Freq: 1
WordID: 31249, Count: 1
  DocID: 3954, Freq: 1
WordID: 31250, Count: 1
  DocID: 3955, Freq: 2
WordID: 31251, Count: 1
  DocID: 3955, Freq: 1
WordID: 31252, Count: 1
  DocID: 3955, Freq: 1
WordID: 31253, Count: 1
  DocID: 3955, Freq: 1
WordID: 31254, Count: 1
  DocID: 3955, Freq: 1
WordID: 31255, Count: 2
  DocID: 3955, Freq: 1
  DocID: 4443, Freq: 2
WordID: 31256, Count: 1
  DocID: 3955, Freq: 1
WordID: 31257, Count: 1
  DocID: 3955, Freq: 1
WordID: 31258, Count: 1
  DocID: 3956, Freq: 1
WordID: 31259, Count: 1
  DocID: 3956, Freq: 1
WordID: 31260, Count: 1
  DocID: 3956, Freq: 1
WordID: 31261, Count: 1
  DocID: 3956, Freq: 1
WordID: 31262, Count: 3
  DocID: 3956, Freq: 1
  DocID: 4110, Freq: 1
  DocID: 4409, Freq: 1
WordID: 31263, Count: 1
  DocID: 3957, Freq: 1
WordID: 31264, Count: 1
  DocID: 3957, Freq: 1
WordID: 31265, Count: 1
  DocID: 3957, Freq: 1
WordID: 31266, Count: 1
  DocID: 3957, Freq: 1
WordID: 31267, Count: 1
  DocID: 3957, Freq: 1
WordID: 31268, Count: 1
  DocID: 3957, Freq: 1
WordID: 31269, Count: 1
  DocID: 3957, Freq: 1
WordID: 31270, Count: 1
  DocID: 3957, Freq: 1
WordID: 31271, Count: 1
  DocID: 3957, Freq: 1
WordID: 31272, Count: 1
  DocID: 3957, Freq: 1
WordID: 31273, Count: 1
  DocID: 3957, Freq: 1
WordID: 31274, Count: 2
  DocID: 3957, Freq: 1
  DocID: 4376, Freq: 2
WordID: 31275, Count: 1
  DocID: 3957, Freq: 1
WordID: 31276, Count: 1
  DocID: 3957, Freq: 1
WordID: 31277, Count: 1
  DocID: 3957, Freq: 1
WordID: 31278, Count: 1
  DocID: 3957, Freq: 1
WordID: 31279, Count: 1
  DocID: 3957, Freq: 1
WordID: 31280, Count: 1
  DocID: 3958, Freq: 1
WordID: 31281, Count: 1
  DocID: 3958, Freq: 1
WordID: 31282, Count: 1
  DocID: 3958, Freq: 3
WordID: 31283, Count: 1
  DocID: 3958, Freq: 1
WordID: 31284, Count: 1
  DocID: 3958, Freq: 1
WordID: 31285, Count: 2
  DocID: 3958, Freq: 1
  DocID: 4216, Freq: 1
WordID: 31286, Count: 1
  DocID: 3958, Freq: 1
WordID: 31287, Count: 1
  DocID: 3958, Freq: 1
WordID: 31288, Count: 1
  DocID: 3958, Freq: 1
WordID: 31289, Count: 1
  DocID: 3959, Freq: 1
WordID: 31290, Count: 1
  DocID: 3959, Freq: 1
WordID: 31291, Count: 1
  DocID: 3959, Freq: 1
WordID: 31292, Count: 3
  DocID: 3959, Freq: 1
  DocID: 4361, Freq: 1
  DocID: 4538, Freq: 1
WordID: 31293, Count: 1
  DocID: 3959, Freq: 1
WordID: 31294, Count: 1
  DocID: 3959, Freq: 1
WordID: 31295, Count: 1
  DocID: 3960, Freq: 1
WordID: 31296, Count: 1
  DocID: 3960, Freq: 1
WordID: 31297, Count: 1
  DocID: 3960, Freq: 1
WordID: 31298, Count: 1
  DocID: 3960, Freq: 1
WordID: 31299, Count: 1
  DocID: 3960, Freq: 7
WordID: 31300, Count: 1
  DocID: 3961, Freq: 3
WordID: 31301, Count: 2
  DocID: 3961, Freq: 1
  DocID: 4418, Freq: 1
WordID: 31302, Count: 3
  DocID: 3961, Freq: 1
  DocID: 4418, Freq: 1
  DocID: 4617, Freq: 1
WordID: 31303, Count: 2
  DocID: 3961, Freq: 1
  DocID: 4418, Freq: 1
WordID: 31304, Count: 2
  DocID: 3961, Freq: 1
  DocID: 4418, Freq: 1
WordID: 31305, Count: 1
  DocID: 3961, Freq: 1
WordID: 31306, Count: 1
  DocID: 3961, Freq: 1
WordID: 31307, Count: 1
  DocID: 3962, Freq: 1
WordID: 31308, Count: 1
  DocID: 3963, Freq: 1
WordID: 31309, Count: 1
  DocID: 3963, Freq: 1
WordID: 31310, Count: 4
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
  DocID: 3973, Freq: 1
  DocID: 3976, Freq: 1
WordID: 31311, Count: 4
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
  DocID: 3976, Freq: 1
  DocID: 4654, Freq: 1
WordID: 31312, Count: 3
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
  DocID: 3976, Freq: 1
WordID: 31313, Count: 2
  DocID: 3964, Freq: 5
  DocID: 3971, Freq: 3
WordID: 31314, Count: 2
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
WordID: 31315, Count: 2
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
WordID: 31316, Count: 2
  DocID: 3964, Freq: 2
  DocID: 3971, Freq: 2
WordID: 31317, Count: 2
  DocID: 3964, Freq: 4
  DocID: 3971, Freq: 2
WordID: 31318, Count: 1
  DocID: 3964, Freq: 1
WordID: 31319, Count: 1
  DocID: 3964, Freq: 1
WordID: 31320, Count: 1
  DocID: 3965, Freq: 2
WordID: 31321, Count: 1
  DocID: 3965, Freq: 1
WordID: 31322, Count: 1
  DocID: 3965, Freq: 1
WordID: 31323, Count: 1
  DocID: 3965, Freq: 1
WordID: 31324, Count: 1
  DocID: 3965, Freq: 1
WordID: 31325, Count: 1
  DocID: 3966, Freq: 2
WordID: 31326, Count: 1
  DocID: 3966, Freq: 1
WordID: 31327, Count: 1
  DocID: 3966, Freq: 1
WordID: 31328, Count: 1
  DocID: 3967, Freq: 1
WordID: 31329, Count: 1
  DocID: 3967, Freq: 1
WordID: 31330, Count: 1
  DocID: 3968, Freq: 1
WordID: 31331, Count: 1
  DocID: 3968, Freq: 1
WordID: 31332, Count: 1
  DocID: 3968, Freq: 2
WordID: 31333, Count: 1
  DocID: 3968, Freq: 1
WordID: 31334, Count: 1
  DocID: 3968, Freq: 5
WordID: 31335, Count: 1
  DocID: 3968, Freq: 1
WordID: 31336, Count: 2
  DocID: 3969, Freq: 1
  DocID: 4568, Freq: 1
WordID: 31337, Count: 1
  DocID: 3969, Freq: 2
WordID: 31338, Count: 1
  DocID: 3969, Freq: 1
WordID: 31339, Count: 1
  DocID: 3969, Freq: 1
WordID: 31340, Count: 1
  DocID: 3969, Freq: 1
WordID: 31341, Count: 1
  DocID: 3970, Freq: 4
WordID: 31342, Count: 1
  DocID: 3970, Freq: 1
WordID: 31343, Count: 1
  DocID: 3970, Freq: 1
WordID: 31344, Count: 1
  DocID: 3970, Freq: 1
WordID: 31345, Count: 1
  DocID: 3970, Freq: 1
WordID: 31346, Count: 1
  DocID: 3970, Freq: 1
WordID: 31347, Count: 1
  DocID: 3970, Freq: 1
WordID: 31348, Count: 1
  DocID: 3971, Freq: 1
WordID: 31349, Count: 1
  DocID: 3971, Freq: 1
WordID: 31350, Count: 1
  DocID: 3971, Freq: 1
WordID: 31351, Count: 1
  DocID: 3971, Freq: 1
WordID: 31352, Count: 2
  DocID: 3971, Freq: 1
  DocID: 3976, Freq: 1
WordID: 31353, Count: 1
  DocID: 3971, Freq: 1
WordID: 31354, Count: 2
  DocID: 3971, Freq: 1
  DocID: 3976, Freq: 1
WordID: 31355, Count: 2
  DocID: 3972, Freq: 2
  DocID: 4299, Freq: 1
WordID: 31356, Count: 4
  DocID: 3972, Freq: 1
  DocID: 4298, Freq: 1
  DocID: 4342, Freq: 1
  DocID: 4434, Freq: 1
WordID: 31357, Count: 1
  DocID: 3972, Freq: 1
WordID: 31358, Count: 1
  DocID: 3973, Freq: 1
WordID: 31359, Count: 1
  DocID: 3973, Freq: 1
WordID: 31360, Count: 2
  DocID: 3973, Freq: 1
  DocID: 4619, Freq: 1
WordID: 31361, Count: 1
  DocID: 3973, Freq: 1
WordID: 31362, Count: 1
  DocID: 3973, Freq: 1
WordID: 31363, Count: 1
  DocID: 3974, Freq: 1
WordID: 31364, Count: 1
  DocID: 3974, Freq: 1
WordID: 31365, Count: 1
  DocID: 3975, Freq: 4
WordID: 31366, Count: 1
  DocID: 3975, Freq: 1
WordID: 31367, Count: 1
  DocID: 3975, Freq: 1
WordID: 31368, Count: 1
  DocID: 3975, Freq: 1
WordID: 31369, Count: 2
  DocID: 3975, Freq: 1
  DocID: 4481, Freq: 1
WordID: 31370, Count: 1
  DocID: 3975, Freq: 1
WordID: 31371, Count: 1
  DocID: 3975, Freq: 1
WordID: 31372, Count: 1
  DocID: 3976, Freq: 6
WordID: 31373, Count: 1
  DocID: 3976, Freq: 2
WordID: 31374, Count: 1
  DocID: 3976, Freq: 1
WordID: 31375, Count: 1
  DocID: 3976, Freq: 1
WordID: 31376, Count: 1
  DocID: 3976, Freq: 1
WordID: 31377, Count: 1
  DocID: 3976, Freq: 1
WordID: 31378, Count: 1
  DocID: 3976, Freq: 1
WordID: 31379, Count: 1
  DocID: 3976, Freq: 1
WordID: 31380, Count: 1
  DocID: 3976, Freq: 1
WordID: 31381, Count: 2
  DocID: 3976, Freq: 1
  DocID: 4394, Freq: 1
WordID: 31382, Count: 1
  DocID: 3976, Freq: 1
WordID: 31383, Count: 1
  DocID: 3976, Freq: 1
WordID: 31384, Count: 1
  DocID: 3976, Freq: 1
WordID: 31385, Count: 1
  DocID: 3976, Freq: 1
WordID: 31386, Count: 1
  DocID: 3976, Freq: 1
WordID: 31387, Count: 1
  DocID: 3976, Freq: 1
WordID: 31388, Count: 1
  DocID: 3976, Freq: 1
WordID: 31389, Count: 1
  DocID: 3977, Freq: 1
WordID: 31390, Count: 1
  DocID: 3977, Freq: 1
WordID: 31391, Count: 1
  DocID: 3977, Freq: 1
WordID: 31392, Count: 1
  DocID: 3978, Freq: 1
WordID: 31393, Count: 1
  DocID: 3978, Freq: 1
WordID: 31394, Count: 1
  DocID: 3978, Freq: 1
WordID: 31395, Count: 1
  DocID: 3978, Freq: 1
WordID: 31396, Count: 1
  DocID: 3978, Freq: 1
WordID: 31397, Count: 1
  DocID: 3978, Freq: 1
WordID: 31398, Count: 2
  DocID: 3978, Freq: 1
  DocID: 4008, Freq: 1
WordID: 31399, Count: 1
  DocID: 3978, Freq: 1
WordID: 31400, Count: 1
  DocID: 3979, Freq: 1
WordID: 31401, Count: 1
  DocID: 3979, Freq: 1
WordID: 31402, Count: 1
  DocID: 3979, Freq: 1
WordID: 31403, Count: 1
  DocID: 3980, Freq: 1
WordID: 31404, Count: 1
  DocID: 3980, Freq: 1
WordID: 31405, Count: 1
  DocID: 3980, Freq: 1
WordID: 31406, Count: 1
  DocID: 3981, Freq: 2
WordID: 31407, Count: 1
  DocID: 3981, Freq: 1
WordID: 31408, Count: 1
  DocID: 3981, Freq: 1
WordID: 31409, Count: 1
  DocID: 3981, Freq: 1
WordID: 31410, Count: 1
  DocID: 3981, Freq: 1
WordID: 31411, Count: 1
  DocID: 3981, Freq: 1
WordID: 31412, Count: 1
  DocID: 3982, Freq: 1
WordID: 31413, Count: 1
  DocID: 3982, Freq: 1
WordID: 31414, Count: 1
  DocID: 3982, Freq: 1
WordID: 31415, Count: 1
  DocID: 3983, Freq: 1
WordID: 31416, Count: 1
  DocID: 3983, Freq: 1
WordID: 31417, Count: 1
  DocID: 3984, Freq: 1
WordID: 31418, Count: 1
  DocID: 3984, Freq: 1
WordID: 31419, Count: 1
  DocID: 3984, Freq: 1
WordID: 31420, Count: 1
  DocID: 3984, Freq: 1
WordID: 31421, Count: 1
  DocID: 3984, Freq: 1
WordID: 31422, Count: 1
  DocID: 3984, Freq: 1
WordID: 31423, Count: 1
  DocID: 3986, Freq: 1
WordID: 31424, Count: 1
  DocID: 3986, Freq: 1
WordID: 31425, Count: 1
  DocID: 3986, Freq: 1
WordID: 31426, Count: 1
  DocID: 3987, Freq: 1
WordID: 31427, Count: 1
  DocID: 3987, Freq: 1
WordID: 31428, Count: 1
  DocID: 3989, Freq: 1
WordID: 31429, Count: 1
  DocID: 3989, Freq: 2
WordID: 31430, Count: 1
  DocID: 3989, Freq: 1
WordID: 31431, Count: 1
  DocID: 3989, Freq: 1
WordID: 31432, Count: 1
  DocID: 3989, Freq: 1
WordID: 31433, Count: 1
  DocID: 3989, Freq: 1
WordID: 31434, Count: 1
  DocID: 3990, Freq: 1
WordID: 31435, Count: 1
  DocID: 3990, Freq: 1
WordID: 31436, Count: 1
  DocID: 3990, Freq: 1
WordID: 31437, Count: 1
  DocID: 3990, Freq: 1
WordID: 31438, Count: 2
  DocID: 3990, Freq: 1
  DocID: 4345, Freq: 1
WordID: 31439, Count: 1
  DocID: 3990, Freq: 1
WordID: 31440, Count: 1
  DocID: 3990, Freq: 1
WordID: 31441, Count: 1
  DocID: 3990, Freq: 1
WordID: 31442, Count: 1
  DocID: 3990, Freq: 1
WordID: 31443, Count: 1
  DocID: 3990, Freq: 1
WordID: 31444, Count: 1
  DocID: 3991, Freq: 1
WordID: 31445, Count: 1
  DocID: 3992, Freq: 1
WordID: 31446, Count: 1
  DocID: 3992, Freq: 1
WordID: 31447, Count: 1
  DocID: 3992, Freq: 1
WordID: 31448, Count: 1
  DocID: 3992, Freq: 1
WordID: 31449, Count: 1
  DocID: 3992, Freq: 1
WordID: 31450, Count: 2
  DocID: 3992, Freq: 1
  DocID: 4179, Freq: 2
WordID: 31451, Count: 1
  DocID: 3992, Freq: 2
WordID: 31452, Count: 1
  DocID: 3993, Freq: 1
WordID: 31453, Count: 1
  DocID: 3994, Freq: 3
WordID: 31454, Count: 1
  DocID: 3994, Freq: 1
WordID: 31455, Count: 1
  DocID: 3994, Freq: 1
WordID: 31456, Count: 1
  DocID: 3994, Freq: 1
WordID: 31457, Count: 1
  DocID: 3994, Freq: 3
WordID: 31458, Count: 1
  DocID: 3995, Freq: 1
WordID: 31459, Count: 1
  DocID: 3995, Freq: 1
WordID: 31460, Count: 1
  DocID: 3996, Freq: 1
WordID: 31461, Count: 1
  DocID: 3996, Freq: 1
WordID: 31462, Count: 2
  DocID: 3996, Freq: 1
  DocID: 4378, Freq: 1
WordID: 31463, Count: 1
  DocID: 3997, Freq: 2
WordID: 31464, Count: 1
  DocID: 3997, Freq: 1
WordID: 31465, Count: 1
  DocID: 3997, Freq: 1
WordID: 31466, Count: 1
  DocID: 3997, Freq: 1
WordID: 31467, Count: 1
  DocID: 3997, Freq: 1
WordID: 31468, Count: 1
  DocID: 3997, Freq: 1
WordID: 31469, Count: 1
  DocID: 3998, Freq: 2
WordID: 31470, Count: 1
  DocID: 3998, Freq: 1
WordID: 31471, Count: 1
  DocID: 3999, Freq: 1
WordID: 31472, Count: 1
  DocID: 3999, Freq: 1
WordID: 31473, Count: 1
  DocID: 4000, Freq: 1
WordID: 31474, Count: 2
  DocID: 4000, Freq: 1
  DocID: 4985, Freq: 1
WordID: 31475, Count: 1
  DocID: 4001, Freq: 2
WordID: 31476, Count: 1
  DocID: 4001, Freq: 1
WordID: 31477, Count: 1
  DocID: 4001, Freq: 1
WordID: 31478, Count: 1
  DocID: 4001, Freq: 1
WordID: 31479, Count: 1
  DocID: 4001, Freq: 1
WordID: 31480, Count: 1
  DocID: 4002, Freq: 1
WordID: 31481, Count: 1
  DocID: 4002, Freq: 1
WordID: 31482, Count: 3
  DocID: 4002, Freq: 1
  DocID: 4104, Freq: 1
  DocID: 4120, Freq: 1
WordID: 31483, Count: 1
  DocID: 4002, Freq: 1
WordID: 31484, Count: 1
  DocID: 4002, Freq: 1
WordID: 31485, Count: 1
  DocID: 4002, Freq: 2
WordID: 31486, Count: 1
  DocID: 4002, Freq: 5
WordID: 31487, Count: 1
  DocID: 4003, Freq: 1
WordID: 31488, Count: 2
  DocID: 4003, Freq: 1
  DocID: 4695, Freq: 1
WordID: 31489, Count: 1
  DocID: 4004, Freq: 11
WordID: 31490, Count: 1
  DocID: 4004, Freq: 1
WordID: 31491, Count: 1
  DocID: 4004, Freq: 1
WordID: 31492, Count: 2
  DocID: 4004, Freq: 1
  DocID: 4262, Freq: 1
WordID: 31493, Count: 1
  DocID: 4004, Freq: 1
WordID: 31494, Count: 2
  DocID: 4005, Freq: 2
  DocID: 4128, Freq: 1
WordID: 31495, Count: 1
  DocID: 4005, Freq: 1
WordID: 31496, Count: 1
  DocID: 4005, Freq: 1
WordID: 31497, Count: 1
  DocID: 4005, Freq: 1
WordID: 31498, Count: 1
  DocID: 4005, Freq: 1
WordID: 31499, Count: 1
  DocID: 4005, Freq: 1
WordID: 31500, Count: 1
  DocID: 4005, Freq: 1
WordID: 31501, Count: 2
  DocID: 4005, Freq: 1
  DocID: 4661, Freq: 1
WordID: 31502, Count: 1
  DocID: 4005, Freq: 1
WordID: 31503, Count: 1
  DocID: 4005, Freq: 1
WordID: 31504, Count: 1
  DocID: 4005, Freq: 1
WordID: 31505, Count: 1
  DocID: 4005, Freq: 1
WordID: 31506, Count: 1
  DocID: 4005, Freq: 1
WordID: 31507, Count: 1
  DocID: 4005, Freq: 1
WordID: 31508, Count: 1
  DocID: 4005, Freq: 1
WordID: 31509, Count: 1
  DocID: 4005, Freq: 1
WordID: 31510, Count: 1
  DocID: 4005, Freq: 1
WordID: 31511, Count: 1
  DocID: 4005, Freq: 1
WordID: 31512, Count: 1
  DocID: 4005, Freq: 1
WordID: 31513, Count: 1
  DocID: 4005, Freq: 1
WordID: 31514, Count: 1
  DocID: 4005, Freq: 1
WordID: 31515, Count: 1
  DocID: 4005, Freq: 1
WordID: 31516, Count: 1
  DocID: 4005, Freq: 1
WordID: 31517, Count: 1
  DocID: 4005, Freq: 1
WordID: 31518, Count: 1
  DocID: 4006, Freq: 1
WordID: 31519, Count: 3
  DocID: 4006, Freq: 1
  DocID: 4167, Freq: 1
  DocID: 4983, Freq: 1
WordID: 31520, Count: 2
  DocID: 4006, Freq: 1
  DocID: 4609, Freq: 1
WordID: 31521, Count: 1
  DocID: 4007, Freq: 1
WordID: 31522, Count: 1
  DocID: 4007, Freq: 1
WordID: 31523, Count: 1
  DocID: 4008, Freq: 1
WordID: 31524, Count: 1
  DocID: 4009, Freq: 1
WordID: 31525, Count: 1
  DocID: 4010, Freq: 3
WordID: 31526, Count: 2
  DocID: 4010, Freq: 1
  DocID: 4754, Freq: 1
WordID: 31527, Count: 1
  DocID: 4010, Freq: 1
WordID: 31528, Count: 1
  DocID: 4010, Freq: 1
WordID: 31529, Count: 1
  DocID: 4010, Freq: 1
WordID: 31530, Count: 1
  DocID: 4010, Freq: 1
WordID: 31531, Count: 2
  DocID: 4010, Freq: 2
  DocID: 4754, Freq: 1
WordID: 31532, Count: 1
  DocID: 4010, Freq: 1
WordID: 31533, Count: 2
  DocID: 4011, Freq: 10
  DocID: 4191, Freq: 2
WordID: 31534, Count: 2
  DocID: 4011, Freq: 10
  DocID: 4191, Freq: 2
WordID: 31535, Count: 2
  DocID: 4011, Freq: 1
  DocID: 4191, Freq: 2
WordID: 31536, Count: 1
  DocID: 4011, Freq: 1
WordID: 31537, Count: 1
  DocID: 4011, Freq: 1
WordID: 31538, Count: 1
  DocID: 4011, Freq: 1
WordID: 31539, Count: 1
  DocID: 4011, Freq: 1
WordID: 31540, Count: 1
  DocID: 4011, Freq: 1
WordID: 31541, Count: 1
  DocID: 4012, Freq: 1
WordID: 31542, Count: 1
  DocID: 4012, Freq: 1
WordID: 31543, Count: 1
  DocID: 4013, Freq: 1
WordID: 31544, Count: 1
  DocID: 4013, Freq: 1
WordID: 31545, Count: 1
  DocID: 4014, Freq: 1
WordID: 31546, Count: 1
  DocID: 4014, Freq: 1
WordID: 31547, Count: 1
  DocID: 4014, Freq: 1
WordID: 31548, Count: 1
  DocID: 4014, Freq: 1
WordID: 31549, Count: 1
  DocID: 4015, Freq: 1
WordID: 31550, Count: 1
  DocID: 4015, Freq: 1
WordID: 31551, Count: 1
  DocID: 4015, Freq: 1
WordID: 31552, Count: 1
  DocID: 4015, Freq: 1
WordID: 31553, Count: 1
  DocID: 4016, Freq: 1
WordID: 31554, Count: 1
  DocID: 4016, Freq: 1
WordID: 31555, Count: 1
  DocID: 4017, Freq: 1
WordID: 31556, Count: 1
  DocID: 4017, Freq: 1
WordID: 31557, Count: 1
  DocID: 4017, Freq: 1
WordID: 31558, Count: 1
  DocID: 4017, Freq: 1
WordID: 31559, Count: 1
  DocID: 4017, Freq: 1
WordID: 31560, Count: 1
  DocID: 4018, Freq: 1
WordID: 31561, Count: 1
  DocID: 4018, Freq: 1
WordID: 31562, Count: 1
  DocID: 4018, Freq: 1
WordID: 31563, Count: 1
  DocID: 4018, Freq: 1
WordID: 31564, Count: 1
  DocID: 4018, Freq: 1
WordID: 31565, Count: 1
  DocID: 4018, Freq: 1
WordID: 31566, Count: 1
  DocID: 4018, Freq: 1
WordID: 31567, Count: 1
  DocID: 4019, Freq: 1
WordID: 31568, Count: 1
  DocID: 4019, Freq: 1
WordID: 31569, Count: 1
  DocID: 4020, Freq: 1
WordID: 31570, Count: 1
  DocID: 4020, Freq: 1
WordID: 31571, Count: 1
  DocID: 4020, Freq: 1
WordID: 31572, Count: 1
  DocID: 4020, Freq: 1
WordID: 31573, Count: 1
  DocID: 4020, Freq: 1
WordID: 31574, Count: 1
  DocID: 4020, Freq: 1
WordID: 31575, Count: 1
  DocID: 4020, Freq: 1
WordID: 31576, Count: 1
  DocID: 4020, Freq: 1
WordID: 31577, Count: 1
  DocID: 4020, Freq: 2
WordID: 31578, Count: 1
  DocID: 4020, Freq: 1
WordID: 31579, Count: 1
  DocID: 4022, Freq: 1
WordID: 31580, Count: 3
  DocID: 4022, Freq: 1
  DocID: 4617, Freq: 1
  DocID: 4979, Freq: 1
WordID: 31581, Count: 1
  DocID: 4022, Freq: 1
WordID: 31582, Count: 1
  DocID: 4023, Freq: 1
WordID: 31583, Count: 1
  DocID: 4023, Freq: 2
WordID: 31584, Count: 2
  DocID: 4024, Freq: 3
  DocID: 4026, Freq: 3
WordID: 31585, Count: 2
  DocID: 4024, Freq: 1
  DocID: 4026, Freq: 1
WordID: 31586, Count: 2
  DocID: 4024, Freq: 1
  DocID: 4026, Freq: 1
WordID: 31587, Count: 2
  DocID: 4024, Freq: 1
  DocID: 4026, Freq: 1
WordID: 31588, Count: 1
  DocID: 4024, Freq: 1
WordID: 31589, Count: 1
  DocID: 4025, Freq: 1
WordID: 31590, Count: 1
  DocID: 4025, Freq: 1
WordID: 31591, Count: 1
  DocID: 4026, Freq: 1
WordID: 31592, Count: 1
  DocID: 4026, Freq: 3
WordID: 31593, Count: 1
  DocID: 4026, Freq: 1
WordID: 31594, Count: 1
  DocID: 4027, Freq: 1
WordID: 31595, Count: 1
  DocID: 4027, Freq: 1
WordID: 31596, Count: 1
  DocID: 4028, Freq: 1
WordID: 31597, Count: 1
  DocID: 4028, Freq: 1
WordID: 31598, Count: 1
  DocID: 4028, Freq: 1
WordID: 31599, Count: 1
  DocID: 4028, Freq: 2
WordID: 31600, Count: 1
  DocID: 4028, Freq: 1
WordID: 31601, Count: 1
  DocID: 4028, Freq: 1
WordID: 31602, Count: 1
  DocID: 4029, Freq: 1
WordID: 31603, Count: 1
  DocID: 4029, Freq: 1
WordID: 31604, Count: 1
  DocID: 4029, Freq: 1
WordID: 31605, Count: 1
  DocID: 4029, Freq: 1
WordID: 31606, Count: 1
  DocID: 4029, Freq: 1
WordID: 31607, Count: 1
  DocID: 4029, Freq: 1
WordID: 31608, Count: 1
  DocID: 4029, Freq: 1
WordID: 31609, Count: 1
  DocID: 4029, Freq: 1
WordID: 31610, Count: 2
  DocID: 4030, Freq: 1
  DocID: 4556, Freq: 1
WordID: 31611, Count: 1
  DocID: 4030, Freq: 1
WordID: 31612, Count: 1
  DocID: 4030, Freq: 1
WordID: 31613, Count: 2
  DocID: 4030, Freq: 1
  DocID: 4923, Freq: 1
WordID: 31614, Count: 1
  DocID: 4031, Freq: 1
WordID: 31615, Count: 1
  DocID: 4031, Freq: 1
WordID: 31616, Count: 1
  DocID: 4031, Freq: 1
WordID: 31617, Count: 1
  DocID: 4031, Freq: 1
WordID: 31618, Count: 1
  DocID: 4031, Freq: 3
WordID: 31619, Count: 1
  DocID: 4031, Freq: 1
WordID: 31620, Count: 2
  DocID: 4033, Freq: 1
  DocID: 4418, Freq: 1
WordID: 31621, Count: 2
  DocID: 4033, Freq: 2
  DocID: 4418, Freq: 1
WordID: 31622, Count: 2
  DocID: 4033, Freq: 1
  DocID: 4418, Freq: 4
WordID: 31623, Count: 1
  DocID: 4034, Freq: 1
WordID: 31624, Count: 1
  DocID: 4035, Freq: 1
WordID: 31625, Count: 1
  DocID: 4035, Freq: 1
WordID: 31626, Count: 1
  DocID: 4036, Freq: 2
WordID: 31627, Count: 1
  DocID: 4036, Freq: 1
WordID: 31628, Count: 1
  DocID: 4036, Freq: 1
WordID: 31629, Count: 1
  DocID: 4037, Freq: 1
WordID: 31630, Count: 1
  DocID: 4038, Freq: 1
WordID: 31631, Count: 1
  DocID: 4038, Freq: 1
WordID: 31632, Count: 1
  DocID: 4038, Freq: 1
WordID: 31633, Count: 1
  DocID: 4038, Freq: 1
WordID: 31634, Count: 1
  DocID: 4039, Freq: 1
WordID: 31635, Count: 1
  DocID: 4039, Freq: 1
WordID: 31636, Count: 2
  DocID: 4039, Freq: 1
  DocID: 4220, Freq: 1
WordID: 31637, Count: 1
  DocID: 4039, Freq: 1
WordID: 31638, Count: 1
  DocID: 4040, Freq: 1
WordID: 31639, Count: 1
  DocID: 4040, Freq: 1
WordID: 31640, Count: 2
  DocID: 4041, Freq: 1
  DocID: 4477, Freq: 1
WordID: 31641, Count: 1
  DocID: 4041, Freq: 1
WordID: 31642, Count: 1
  DocID: 4042, Freq: 1
WordID: 31643, Count: 1
  DocID: 4042, Freq: 1
WordID: 31644, Count: 2
  DocID: 4042, Freq: 1
  DocID: 4484, Freq: 1
WordID: 31645, Count: 1
  DocID: 4043, Freq: 1
WordID: 31646, Count: 1
  DocID: 4043, Freq: 1
WordID: 31647, Count: 1
  DocID: 4043, Freq: 1
WordID: 31648, Count: 1
  DocID: 4043, Freq: 5
WordID: 31649, Count: 1
  DocID: 4043, Freq: 1
WordID: 31650, Count: 1
  DocID: 4043, Freq: 1
WordID: 31651, Count: 2
  DocID: 4044, Freq: 1
  DocID: 4960, Freq: 1
WordID: 31652, Count: 1
  DocID: 4045, Freq: 1
WordID: 31653, Count: 1
  DocID: 4045, Freq: 1
WordID: 31654, Count: 1
  DocID: 4045, Freq: 1
WordID: 31655, Count: 2
  DocID: 4046, Freq: 1
  DocID: 4869, Freq: 3
WordID: 31656, Count: 1
  DocID: 4046, Freq: 1
WordID: 31657, Count: 1
  DocID: 4046, Freq: 1
WordID: 31658, Count: 1
  DocID: 4046, Freq: 1
WordID: 31659, Count: 1
  DocID: 4046, Freq: 1
WordID: 31660, Count: 1
  DocID: 4047, Freq: 1
WordID: 31661, Count: 1
  DocID: 4047, Freq: 1
WordID: 31662, Count: 1
  DocID: 4047, Freq: 1
WordID: 31663, Count: 1
  DocID: 4047, Freq: 1
WordID: 31664, Count: 1
  DocID: 4047, Freq: 1
WordID: 31665, Count: 1
  DocID: 4047, Freq: 1
WordID: 31666, Count: 1
  DocID: 4047, Freq: 1
WordID: 31667, Count: 1
  DocID: 4047, Freq: 1
WordID: 31668, Count: 1
  DocID: 4047, Freq: 1
WordID: 31669, Count: 1
  DocID: 4047, Freq: 1
WordID: 31670, Count: 1
  DocID: 4047, Freq: 1
WordID: 31671, Count: 1
  DocID: 4048, Freq: 1
WordID: 31672, Count: 1
  DocID: 4048, Freq: 1
WordID: 31673, Count: 1
  DocID: 4048, Freq: 1
