WordID: 10000, Count: 2
  DocID: 597, Freq: 1
  DocID: 877, Freq: 1
  DocID: 932, Freq: 1
  DocID: 966, Freq: 1
  DocID: 3395, Freq: 1
  DocID: 3587, Freq: 1
  DocID: 4122, Freq: 2
  DocID: 4160, Freq: 1
  DocID: 4281, Freq: 3
  DocID: 4427, Freq: 3
  DocID: 4779, Freq: 1
  DocID: 4948, Freq: 1
WordID: 10349, Count: 5
  DocID: 598, Freq: 1
  DocID: 2606, Freq: 1
  DocID: 3765, Freq: 1
  DocID: 3850, Freq: 1
  DocID: 4533, Freq: 1
WordID: 10350, Count: 2
  DocID: 598, Freq: 1
  DocID: 2431, Freq: 1
WordID: 10351, Count: 4
  DocID: 599, Freq: 2
  DocID: 1965, Freq: 1
  DocID: 4838, Freq: 3
  DocID: 4865, Freq: 2
WordID: 10352, Count: 3
  DocID: 599, Freq: 3
  DocID: 2194, Freq: 1
  DocID: 2195, Freq: 1
WordID: 10353, Count: 2
  DocID: 600, Freq: 2
  DocID: 3328, Freq: 2
WordID: 10354, Count: 4
  DocID: 600, Freq: 1
  DocID: 1343, Freq: 1
  DocID: 3998, Freq: 2
  DocID: 4691, Freq: 1
WordID: 10355, Count: 5
  DocID: 600, Freq: 1
  DocID: 2427, Freq: 1
  DocID: 2691, Freq: 1
  DocID: 4513, Freq: 1
  DocID: 4691, Freq: 1
WordID: 10356, Count: 14
  DocID: 600, Freq: 1
  DocID: 1172, Freq: 1
  DocID: 1994, Freq: 1
  DocID: 2291, Freq: 1
  DocID: 2813, Freq: 1
  DocID: 2939, Freq: 1
  DocID: 2940, Freq: 1
  DocID: 2944, Freq: 1
  DocID: 3484, Freq: 1
  DocID: 3651, Freq: 1
  DocID: 3832, Freq: 1
  DocID: 4103, Freq: 1
  DocID: 4176, Freq: 1
  DocID: 4691, Freq: 1
WordID: 10357, Count: 2
  DocID: 600, Freq: 1
  DocID: 4691, Freq: 1
WordID: 10358, Count: 2
  DocID: 600, Freq: 1
  DocID: 2587, Freq: 1
WordID: 10359, Count: 3
  DocID: 600, Freq: 1
  DocID: 2587, Freq: 1
  DocID: 3830, Freq: 1
WordID: 10360, Count: 5
  DocID: 600, Freq: 1
  DocID: 768, Freq: 1
  DocID: 3789, Freq: 1
  DocID: 3864, Freq: 1
  DocID: 4364, Freq: 1
WordID: 10361, Count: 3
  DocID: 600, Freq: 1
  DocID: 2348, Freq: 2
  DocID: 3204, Freq: 1
WordID: 10362, Count: 1
  DocID: 601, Freq: 1
WordID: 10363, Count: 2
  DocID: 601, Freq: 1
  DocID: 1667, Freq: 1
WordID: 10364, Count: 2
  DocID: 601, Freq: 1
  DocID: 4804, Freq: 1
WordID: 10365, Count: 1
  DocID: 602, Freq: 1
WordID: 10366, Count: 1
  DocID: 602, Freq: 1
WordID: 10367, Count: 1
  DocID: 602, Freq: 1
WordID: 10368, Count: 3
  DocID: 602, Freq: 1
  DocID: 1282, Freq: 1
  DocID: 1438, Freq: 1
WordID: 10369, Count: 5
  DocID: 602, Freq: 1
  DocID: 938, Freq: 1
  DocID: 1809, Freq: 1
  DocID: 3287, Freq: 1
  DocID: 4782, Freq: 1
WordID: 10370, Count: 1
  DocID: 602, Freq: 1
WordID: 10371, Count: 1
  DocID: 602, Freq: 1
WordID: 10372, Count: 3
  DocID: 602, Freq: 1
  DocID: 1075, Freq: 1
  DocID: 2771, Freq: 1
WordID: 10373, Count: 1
  DocID: 603, Freq: 2
WordID: 10374, Count: 2
  DocID: 603, Freq: 1
  DocID: 2640, Freq: 1
WordID: 10375, Count: 2
  DocID: 603, Freq: 1
  DocID: 4019, Freq: 1
WordID: 10376, Count: 1
  DocID: 603, Freq: 1
WordID: 10377, Count: 1
  DocID: 603, Freq: 1
WordID: 10378, Count: 1
  DocID: 603, Freq: 1
WordID: 10379, Count: 1
  DocID: 603, Freq: 1
WordID: 10380, Count: 1
  DocID: 603, Freq: 1
WordID: 10381, Count: 6
  DocID: 603, Freq: 1
  DocID: 659, Freq: 1
  DocID: 924, Freq: 1
  DocID: 2419, Freq: 1
  DocID: 3721, Freq: 1
  DocID: 4630, Freq: 1
WordID: 10382, Count: 11
  DocID: 603, Freq: 1
  DocID: 1683, Freq: 1
  DocID: 1891, Freq: 1
  DocID: 1980, Freq: 1
  DocID: 2095, Freq: 1
  DocID: 2422, Freq: 2
  DocID: 2479, Freq: 1
  DocID: 3067, Freq: 1
  DocID: 4274, Freq: 1
  DocID: 4406, Freq: 1
  DocID: 4902, Freq: 1
WordID: 10383, Count: 3
  DocID: 603, Freq: 1
  DocID: 3142, Freq: 1
  DocID: 3565, Freq: 1
WordID: 10384, Count: 2
  DocID: 603, Freq: 1
  DocID: 2265, Freq: 1
WordID: 10385, Count: 4
  DocID: 604, Freq: 5
  DocID: 2313, Freq: 1
  DocID: 2492, Freq: 8
  DocID: 3028, Freq: 1
WordID: 10386, Count: 1
  DocID: 604, Freq: 1
WordID: 10387, Count: 2
  DocID: 604, Freq: 1
  DocID: 3667, Freq: 1
WordID: 10388, Count: 1
  DocID: 604, Freq: 1
WordID: 10389, Count: 2
  DocID: 604, Freq: 1
  DocID: 2672, Freq: 1
WordID: 10390, Count: 3
  DocID: 604, Freq: 1
  DocID: 2672, Freq: 1
  DocID: 3530, Freq: 1
WordID: 10391, Count: 3
  DocID: 604, Freq: 1
  DocID: 2313, Freq: 1
  DocID: 3028, Freq: 1
WordID: 10392, Count: 10
  DocID: 604, Freq: 1
  DocID: 1041, Freq: 1
  DocID: 1241, Freq: 1
  DocID: 2184, Freq: 1
  DocID: 2190, Freq: 1
  DocID: 2702, Freq: 1
  DocID: 2744, Freq: 1
  DocID: 4149, Freq: 1
  DocID: 4275, Freq: 1
  DocID: 4747, Freq: 1
WordID: 10393, Count: 1
  DocID: 604, Freq: 1
WordID: 10394, Count: 30
  DocID: 604, Freq: 1
  DocID: 727, Freq: 1
  DocID: 1075, Freq: 4
  DocID: 1212, Freq: 1
  DocID: 1245, Freq: 3
  DocID: 1309, Freq: 2
  DocID: 1339, Freq: 1
  DocID: 1460, Freq: 4
  DocID: 1467, Freq: 1
  DocID: 1489, Freq: 2
  DocID: 1607, Freq: 1
  DocID: 1707, Freq: 3
  DocID: 1780, Freq: 1
  DocID: 1924, Freq: 1
  DocID: 2184, Freq: 1
  DocID: 2541, Freq: 1
  DocID: 2989, Freq: 3
  DocID: 3028, Freq: 2
  DocID: 3055, Freq: 1
  DocID: 3088, Freq: 5
  DocID: 3269, Freq: 1
  DocID: 3390, Freq: 1
  DocID: 3394, Freq: 1
  DocID: 3490, Freq: 1
  DocID: 3675, Freq: 1
  DocID: 3775, Freq: 1
  DocID: 3789, Freq: 2
  DocID: 4037, Freq: 1
  DocID: 4695, Freq: 1
  DocID: 4802, Freq: 2
WordID: 10395, Count: 4
  DocID: 604, Freq: 1
  DocID: 1416, Freq: 1
  DocID: 1612, Freq: 1
  DocID: 2306, Freq: 1
WordID: 10396, Count: 6
  DocID: 604, Freq: 1
  DocID: 904, Freq: 1
  DocID: 1048, Freq: 1
  DocID: 2020, Freq: 1
  DocID: 2513, Freq: 1
  DocID: 3806, Freq: 1
WordID: 10397, Count: 1
  DocID: 605, Freq: 1
WordID: 10398, Count: 2
  DocID: 605, Freq: 1
  DocID: 4939, Freq: 1
WordID: 10399, Count: 4
  DocID: 605, Freq: 1
  DocID: 700, Freq: 1
  DocID: 1679, Freq: 2
  DocID: 2739, Freq: 1
WordID: 10400, Count: 2
  DocID: 605, Freq: 1
  DocID: 1622, Freq: 1
WordID: 10401, Count: 12
  DocID: 605, Freq: 1
  DocID: 913, Freq: 1
  DocID: 1361, Freq: 1
  DocID: 1695, Freq: 1
  DocID: 1706, Freq: 1
  DocID: 2062, Freq: 1
  DocID: 2531, Freq: 1
  DocID: 2637, Freq: 1
  DocID: 3765, Freq: 1
  DocID: 4050, Freq: 1
  DocID: 4119, Freq: 1
  DocID: 4481, Freq: 1
WordID: 10402, Count: 11
  DocID: 605, Freq: 1
  DocID: 947, Freq: 1
  DocID: 2594, Freq: 6
  DocID: 2610, Freq: 1
  DocID: 2963, Freq: 1
  DocID: 3208, Freq: 1
  DocID: 3785, Freq: 1
  DocID: 3844, Freq: 1
  DocID: 4018, Freq: 1
  DocID: 4202, Freq: 2
  DocID: 4835, Freq: 1
WordID: 10403, Count: 1
  DocID: 605, Freq: 1
WordID: 10404, Count: 3
  DocID: 605, Freq: 1
  DocID: 3459, Freq: 2
  DocID: 4200, Freq: 1
WordID: 10405, Count: 4
  DocID: 606, Freq: 2
  DocID: 1584, Freq: 1
  DocID: 2582, Freq: 1
  DocID: 4958, Freq: 1
WordID: 10406, Count: 4
  DocID: 606, Freq: 4
  DocID: 1882, Freq: 3
  DocID: 4539, Freq: 1
  DocID: 4632, Freq: 2
WordID: 10407, Count: 2
  DocID: 606, Freq: 1
  DocID: 3703, Freq: 1
WordID: 10408, Count: 2
  DocID: 606, Freq: 1
  DocID: 1208, Freq: 1
WordID: 10409, Count: 2
  DocID: 606, Freq: 1
  DocID: 2346, Freq: 1
WordID: 10410, Count: 1
  DocID: 606, Freq: 3
WordID: 10411, Count: 5
  DocID: 606, Freq: 1
  DocID: 3485, Freq: 1
  DocID: 3835, Freq: 1
  DocID: 4483, Freq: 1
  DocID: 4832, Freq: 1
WordID: 10412, Count: 2
  DocID: 606, Freq: 2
  DocID: 3525, Freq: 1
WordID: 10413, Count: 3
  DocID: 606, Freq: 1
  DocID: 2478, Freq: 1
  DocID: 4837, Freq: 1
WordID: 10414, Count: 3
  DocID: 606, Freq: 1
  DocID: 3065, Freq: 1
  DocID: 4849, Freq: 2
WordID: 10415, Count: 1
  DocID: 607, Freq: 1
WordID: 10416, Count: 2
  DocID: 607, Freq: 1
  DocID: 2733, Freq: 1
WordID: 10417, Count: 17
  DocID: 607, Freq: 1
  DocID: 654, Freq: 2
  DocID: 894, Freq: 3
  DocID: 1073, Freq: 1
  DocID: 1329, Freq: 1
  DocID: 1831, Freq: 1
  DocID: 1849, Freq: 1
  DocID: 2232, Freq: 1
  DocID: 2316, Freq: 1
  DocID: 2586, Freq: 1
  DocID: 2593, Freq: 1
  DocID: 2977, Freq: 4
  DocID: 3993, Freq: 1
  DocID: 4072, Freq: 1
  DocID: 4100, Freq: 2
  DocID: 4605, Freq: 1
  DocID: 4792, Freq: 1
WordID: 10418, Count: 2
  DocID: 607, Freq: 1
  DocID: 4526, Freq: 1
WordID: 10419, Count: 1
  DocID: 607, Freq: 1
WordID: 10420, Count: 4
  DocID: 607, Freq: 1
  DocID: 2052, Freq: 1
  DocID: 2597, Freq: 1
  DocID: 4072, Freq: 2
WordID: 10421, Count: 10
  DocID: 608, Freq: 1
  DocID: 631, Freq: 1
  DocID: 742, Freq: 1
  DocID: 2382, Freq: 1
  DocID: 2550, Freq: 1
  DocID: 2955, Freq: 2
  DocID: 3157, Freq: 1
  DocID: 3390, Freq: 2
  DocID: 3395, Freq: 2
  DocID: 3808, Freq: 1
WordID: 10422, Count: 3
  DocID: 608, Freq: 2
  DocID: 4281, Freq: 1
  DocID: 4517, Freq: 1
WordID: 10423, Count: 2
  DocID: 608, Freq: 2
  DocID: 799, Freq: 1
WordID: 10424, Count: 9
  DocID: 608, Freq: 2
  DocID: 1157, Freq: 1
  DocID: 1372, Freq: 1
  DocID: 1467, Freq: 1
  DocID: 3034, Freq: 1
  DocID: 3102, Freq: 2
  DocID: 3643, Freq: 1
  DocID: 3889, Freq: 1
  DocID: 4425, Freq: 1
WordID: 10425, Count: 1
  DocID: 608, Freq: 1
WordID: 10426, Count: 1
  DocID: 608, Freq: 1
WordID: 10427, Count: 6
  DocID: 608, Freq: 1
  DocID: 2578, Freq: 1
  DocID: 2658, Freq: 1
  DocID: 3252, Freq: 1
  DocID: 3300, Freq: 1
  DocID: 4072, Freq: 1
WordID: 10428, Count: 1
  DocID: 608, Freq: 1
WordID: 10429, Count: 2
  DocID: 608, Freq: 1
  DocID: 4231, Freq: 1
WordID: 10430, Count: 6
  DocID: 608, Freq: 1
  DocID: 2268, Freq: 1
  DocID: 3401, Freq: 5
  DocID: 3487, Freq: 1
  DocID: 3968, Freq: 1
  DocID: 4126, Freq: 1
WordID: 10431, Count: 2
  DocID: 608, Freq: 1
  DocID: 3957, Freq: 1
WordID: 10432, Count: 10
  DocID: 608, Freq: 1
  DocID: 1370, Freq: 1
  DocID: 1372, Freq: 1
  DocID: 1483, Freq: 1
  DocID: 1579, Freq: 1
  DocID: 1736, Freq: 1
  DocID: 2294, Freq: 3
  DocID: 3398, Freq: 6
  DocID: 3704, Freq: 2
  DocID: 4180, Freq: 1
WordID: 10433, Count: 1
  DocID: 609, Freq: 1
WordID: 10434, Count: 1
  DocID: 609, Freq: 1
WordID: 10435, Count: 1
  DocID: 609, Freq: 1
WordID: 10436, Count: 1
  DocID: 609, Freq: 1
WordID: 10437, Count: 8
  DocID: 609, Freq: 2
  DocID: 664, Freq: 2
  DocID: 1092, Freq: 1
  DocID: 1381, Freq: 1
  DocID: 1865, Freq: 1
  DocID: 1970, Freq: 1
  DocID: 2487, Freq: 1
  DocID: 2729, Freq: 1
WordID: 10438, Count: 2
  DocID: 609, Freq: 1
  DocID: 3478, Freq: 1
WordID: 10439, Count: 1
  DocID: 610, Freq: 3
WordID: 10440, Count: 3
  DocID: 610, Freq: 1
  DocID: 1619, Freq: 1
  DocID: 2623, Freq: 1
WordID: 10441, Count: 1
  DocID: 610, Freq: 1
WordID: 10442, Count: 1
  DocID: 610, Freq: 3
WordID: 10443, Count: 1
  DocID: 610, Freq: 1
WordID: 10444, Count: 1
  DocID: 610, Freq: 1
WordID: 10445, Count: 1
  DocID: 610, Freq: 1
WordID: 10446, Count: 16
  DocID: 610, Freq: 1
  DocID: 650, Freq: 1
  DocID: 953, Freq: 1
  DocID: 1466, Freq: 1
  DocID: 2243, Freq: 1
  DocID: 2323, Freq: 1
  DocID: 2382, Freq: 1
  DocID: 3395, Freq: 1
  DocID: 3729, Freq: 1
  DocID: 3877, Freq: 2
  DocID: 3879, Freq: 1
  DocID: 3880, Freq: 1
  DocID: 3943, Freq: 1
  DocID: 4289, Freq: 1
  DocID: 4785, Freq: 1
  DocID: 4911, Freq: 1
WordID: 10447, Count: 3
  DocID: 610, Freq: 1
  DocID: 1663, Freq: 1
  DocID: 2146, Freq: 1
WordID: 10448, Count: 8
  DocID: 610, Freq: 1
  DocID: 918, Freq: 1
  DocID: 1975, Freq: 1
  DocID: 2035, Freq: 1
  DocID: 2288, Freq: 2
  DocID: 4399, Freq: 1
  DocID: 4643, Freq: 1
  DocID: 4692, Freq: 2
WordID: 10449, Count: 1
  DocID: 611, Freq: 1
WordID: 10450, Count: 1
  DocID: 611, Freq: 1
WordID: 10451, Count: 1
  DocID: 611, Freq: 1
WordID: 10452, Count: 1
  DocID: 611, Freq: 1
WordID: 10453, Count: 1
  DocID: 611, Freq: 1
WordID: 10454, Count: 22
  DocID: 611, Freq: 1
  DocID: 959, Freq: 1
  DocID: 1073, Freq: 1
  DocID: 1262, Freq: 1
  DocID: 1399, Freq: 1
  DocID: 1826, Freq: 1
  DocID: 2022, Freq: 1
  DocID: 2245, Freq: 1
  DocID: 2441, Freq: 1
  DocID: 2532, Freq: 1
  DocID: 2607, Freq: 1
  DocID: 2716, Freq: 1
  DocID: 2723, Freq: 1
  DocID: 2939, Freq: 1
  DocID: 3178, Freq: 1
  DocID: 3703, Freq: 2
  DocID: 4189, Freq: 1
  DocID: 4314, Freq: 1
  DocID: 4431, Freq: 1
  DocID: 4546, Freq: 1
  DocID: 4620, Freq: 1
  DocID: 4628, Freq: 1
WordID: 10455, Count: 1
  DocID: 611, Freq: 1
WordID: 10456, Count: 13
  DocID: 611, Freq: 1
  DocID: 858, Freq: 1
  DocID: 1371, Freq: 1
  DocID: 1639, Freq: 2
  DocID: 1878, Freq: 1
  DocID: 2403, Freq: 1
  DocID: 2767, Freq: 1
  DocID: 2949, Freq: 1
  DocID: 3006, Freq: 1
  DocID: 3128, Freq: 1
  DocID: 3280, Freq: 2
  DocID: 4211, Freq: 2
  DocID: 4842, Freq: 1
WordID: 10457, Count: 25
  DocID: 611, Freq: 1
  DocID: 940, Freq: 1
  DocID: 1037, Freq: 2
  DocID: 1048, Freq: 1
  DocID: 1687, Freq: 1
  DocID: 1924, Freq: 2
  DocID: 2010, Freq: 1
  DocID: 2106, Freq: 1
  DocID: 2156, Freq: 1
  DocID: 2165, Freq: 1
  DocID: 2227, Freq: 1
  DocID: 2325, Freq: 1
  DocID: 2584, Freq: 1
  DocID: 3042, Freq: 1
  DocID: 3330, Freq: 1
  DocID: 3438, Freq: 1
  DocID: 3455, Freq: 1
  DocID: 3461, Freq: 1
  DocID: 3646, Freq: 1
  DocID: 3649, Freq: 1
  DocID: 3983, Freq: 1
  DocID: 3987, Freq: 1
  DocID: 4026, Freq: 1
  DocID: 4150, Freq: 1
  DocID: 4321, Freq: 1
WordID: 10458, Count: 2
  DocID: 612, Freq: 1
  DocID: 727, Freq: 1
WordID: 10459, Count: 5
  DocID: 612, Freq: 1
  DocID: 2387, Freq: 2
  DocID: 2509, Freq: 1
  DocID: 3456, Freq: 1
  DocID: 3982, Freq: 1
WordID: 10460, Count: 1
  DocID: 612, Freq: 1
WordID: 10461, Count: 2
  DocID: 613, Freq: 1
  DocID: 2469, Freq: 1
WordID: 10462, Count: 1
  DocID: 614, Freq: 2
WordID: 10463, Count: 1
  DocID: 614, Freq: 1
WordID: 10464, Count: 3
  DocID: 614, Freq: 1
  DocID: 2153, Freq: 1
  DocID: 4271, Freq: 1
WordID: 10465, Count: 1
  DocID: 614, Freq: 1
WordID: 10466, Count: 2
  DocID: 614, Freq: 1
  DocID: 1641, Freq: 1
WordID: 10467, Count: 2
  DocID: 614, Freq: 2
  DocID: 3358, Freq: 1
WordID: 10468, Count: 5
  DocID: 614, Freq: 1
  DocID: 975, Freq: 1
  DocID: 2783, Freq: 1
  DocID: 4335, Freq: 1
  DocID: 4413, Freq: 1
WordID: 10469, Count: 9
  DocID: 614, Freq: 1
  DocID: 989, Freq: 1
  DocID: 3121, Freq: 2
  DocID: 3272, Freq: 1
  DocID: 3750, Freq: 1
  DocID: 4075, Freq: 1
  DocID: 4215, Freq: 1
  DocID: 4767, Freq: 1
  DocID: 4825, Freq: 1
WordID: 10470, Count: 1
  DocID: 614, Freq: 1
WordID: 10471, Count: 9
  DocID: 614, Freq: 1
  DocID: 1792, Freq: 1
  DocID: 2014, Freq: 1
  DocID: 2259, Freq: 1
  DocID: 2747, Freq: 1
  DocID: 3383, Freq: 1
  DocID: 3802, Freq: 1
  DocID: 4324, Freq: 1
  DocID: 4695, Freq: 1
WordID: 10472, Count: 1
  DocID: 614, Freq: 1
WordID: 10473, Count: 1
  DocID: 615, Freq: 3
WordID: 10474, Count: 1
  DocID: 615, Freq: 1
WordID: 10475, Count: 1
  DocID: 615, Freq: 1
WordID: 10476, Count: 2
  DocID: 615, Freq: 1
  DocID: 4473, Freq: 1
WordID: 10477, Count: 1
  DocID: 615, Freq: 1
WordID: 10478, Count: 1
  DocID: 615, Freq: 2
WordID: 10479, Count: 2
  DocID: 615, Freq: 1
  DocID: 2331, Freq: 1
WordID: 10480, Count: 3
  DocID: 615, Freq: 1
  DocID: 1097, Freq: 1
  DocID: 3580, Freq: 1
WordID: 10481, Count: 7
  DocID: 615, Freq: 2
  DocID: 861, Freq: 1
  DocID: 946, Freq: 1
  DocID: 1219, Freq: 1
  DocID: 2052, Freq: 1
  DocID: 3580, Freq: 1
  DocID: 3582, Freq: 1
WordID: 10482, Count: 2
  DocID: 615, Freq: 1
  DocID: 2421, Freq: 1
WordID: 10483, Count: 4
  DocID: 615, Freq: 1
  DocID: 652, Freq: 1
  DocID: 1480, Freq: 1
  DocID: 3677, Freq: 4
WordID: 10484, Count: 1
  DocID: 615, Freq: 1
WordID: 10485, Count: 2
  DocID: 615, Freq: 2
  DocID: 4915, Freq: 5
WordID: 10486, Count: 2
  DocID: 615, Freq: 2
  DocID: 4915, Freq: 4
WordID: 10487, Count: 4
  DocID: 615, Freq: 2
  DocID: 1300, Freq: 4
  DocID: 4330, Freq: 2
  DocID: 4332, Freq: 2
WordID: 10488, Count: 1
  DocID: 615, Freq: 1
WordID: 10489, Count: 11
  DocID: 615, Freq: 1
  DocID: 911, Freq: 2
  DocID: 1973, Freq: 1
  DocID: 1994, Freq: 1
  DocID: 2053, Freq: 2
  DocID: 2237, Freq: 1
  DocID: 2766, Freq: 2
  DocID: 2953, Freq: 1
  DocID: 3281, Freq: 4
  DocID: 3516, Freq: 2
  DocID: 3771, Freq: 1
WordID: 10490, Count: 3
  DocID: 615, Freq: 1
  DocID: 969, Freq: 2
  DocID: 1517, Freq: 1
WordID: 10491, Count: 2
  DocID: 615, Freq: 1
  DocID: 999, Freq: 1
WordID: 10492, Count: 10
  DocID: 615, Freq: 2
  DocID: 1139, Freq: 6
  DocID: 1236, Freq: 1
  DocID: 1609, Freq: 1
  DocID: 1687, Freq: 1
  DocID: 3187, Freq: 2
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
  DocID: 4463, Freq: 1
  DocID: 4915, Freq: 2
WordID: 10493, Count: 2
  DocID: 615, Freq: 1
  DocID: 1219, Freq: 1
WordID: 10494, Count: 2
  DocID: 615, Freq: 1
  DocID: 2421, Freq: 1
WordID: 10495, Count: 1
  DocID: 616, Freq: 2
WordID: 10496, Count: 2
  DocID: 616, Freq: 2
  DocID: 4449, Freq: 1
WordID: 10497, Count: 2
  DocID: 616, Freq: 1
  DocID: 1927, Freq: 1
WordID: 10498, Count: 1
  DocID: 616, Freq: 1
WordID: 10499, Count: 4
  DocID: 616, Freq: 1
  DocID: 1769, Freq: 1
  DocID: 1772, Freq: 1
  DocID: 3572, Freq: 1
WordID: 10500, Count: 1
  DocID: 616, Freq: 1
WordID: 10501, Count: 3
  DocID: 616, Freq: 1
  DocID: 2107, Freq: 1
  DocID: 4845, Freq: 1
WordID: 10502, Count: 18
  DocID: 616, Freq: 1
  DocID: 1170, Freq: 2
  DocID: 1565, Freq: 2
  DocID: 1717, Freq: 2
  DocID: 1731, Freq: 1
  DocID: 1909, Freq: 1
  DocID: 2122, Freq: 4
  DocID: 2759, Freq: 1
  DocID: 3000, Freq: 1
  DocID: 3016, Freq: 1
  DocID: 3413, Freq: 1
  DocID: 3816, Freq: 1
  DocID: 4136, Freq: 1
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
  DocID: 4435, Freq: 2
  DocID: 4548, Freq: 1
  DocID: 4775, Freq: 2
WordID: 10503, Count: 2
  DocID: 616, Freq: 1
  DocID: 1211, Freq: 5
WordID: 10504, Count: 3
  DocID: 617, Freq: 3
  DocID: 621, Freq: 2
  DocID: 931, Freq: 1
WordID: 10505, Count: 2
  DocID: 617, Freq: 1
  DocID: 621, Freq: 1
WordID: 10506, Count: 2
  DocID: 617, Freq: 1
  DocID: 621, Freq: 1
WordID: 10507, Count: 3
  DocID: 617, Freq: 1
  DocID: 1025, Freq: 1
  DocID: 3612, Freq: 1
WordID: 10508, Count: 1
  DocID: 617, Freq: 2
WordID: 10509, Count: 1
  DocID: 617, Freq: 1
WordID: 10510, Count: 1
  DocID: 617, Freq: 2
WordID: 10511, Count: 1
  DocID: 617, Freq: 1
WordID: 10512, Count: 5
  DocID: 618, Freq: 3
  DocID: 1142, Freq: 1
  DocID: 3532, Freq: 1
  DocID: 3942, Freq: 1
  DocID: 4613, Freq: 2
WordID: 10513, Count: 36
  DocID: 618, Freq: 4
  DocID: 726, Freq: 1
  DocID: 798, Freq: 1
  DocID: 839, Freq: 1
  DocID: 854, Freq: 1
  DocID: 1085, Freq: 2
  DocID: 1145, Freq: 1
  DocID: 1370, Freq: 1
  DocID: 1428, Freq: 1
  DocID: 1457, Freq: 1
  DocID: 1501, Freq: 1
  DocID: 1559, Freq: 1
  DocID: 1718, Freq: 1
  DocID: 1809, Freq: 1
  DocID: 1912, Freq: 1
  DocID: 2020, Freq: 1
  DocID: 2044, Freq: 1
  DocID: 2252, Freq: 1
  DocID: 2268, Freq: 1
  DocID: 2283, Freq: 1
  DocID: 2314, Freq: 1
  DocID: 2341, Freq: 1
  DocID: 2353, Freq: 1
  DocID: 2364, Freq: 1
  DocID: 2430, Freq: 1
  DocID: 2474, Freq: 1
  DocID: 2784, Freq: 2
  DocID: 2824, Freq: 1
  DocID: 2994, Freq: 1
  DocID: 3300, Freq: 1
  DocID: 3628, Freq: 1
  DocID: 3763, Freq: 1
  DocID: 3882, Freq: 1
  DocID: 4217, Freq: 1
  DocID: 4398, Freq: 1
  DocID: 4527, Freq: 1
WordID: 10514, Count: 1
  DocID: 618, Freq: 1
WordID: 10515, Count: 2
  DocID: 618, Freq: 1
  DocID: 4748, Freq: 1
WordID: 10516, Count: 1
  DocID: 618, Freq: 1
WordID: 10517, Count: 2
  DocID: 618, Freq: 1
  DocID: 4273, Freq: 1
WordID: 10518, Count: 1
  DocID: 618, Freq: 1
WordID: 10519, Count: 2
  DocID: 618, Freq: 1
  DocID: 1871, Freq: 1
WordID: 10520, Count: 2
  DocID: 618, Freq: 1
  DocID: 4748, Freq: 1
WordID: 10521, Count: 4
  DocID: 618, Freq: 1
  DocID: 900, Freq: 1
  DocID: 2102, Freq: 1
  DocID: 3137, Freq: 1
WordID: 10522, Count: 4
  DocID: 618, Freq: 1
  DocID: 624, Freq: 2
  DocID: 1142, Freq: 1
  DocID: 3933, Freq: 1
WordID: 10523, Count: 5
  DocID: 618, Freq: 1
  DocID: 2109, Freq: 1
  DocID: 2132, Freq: 1
  DocID: 3013, Freq: 1
  DocID: 3413, Freq: 1
WordID: 10524, Count: 3
  DocID: 618, Freq: 1
  DocID: 4306, Freq: 1
  DocID: 4420, Freq: 1
WordID: 10525, Count: 5
  DocID: 618, Freq: 1
  DocID: 2104, Freq: 1
  DocID: 2969, Freq: 1
  DocID: 4334, Freq: 1
  DocID: 4589, Freq: 1
WordID: 10526, Count: 5
  DocID: 618, Freq: 1
  DocID: 1897, Freq: 4
  DocID: 2147, Freq: 1
  DocID: 2608, Freq: 1
  DocID: 2883, Freq: 1
WordID: 10527, Count: 1
  DocID: 619, Freq: 1
WordID: 10528, Count: 1
  DocID: 619, Freq: 1
WordID: 10529, Count: 1
  DocID: 619, Freq: 2
WordID: 10530, Count: 1
  DocID: 619, Freq: 1
WordID: 10531, Count: 8
  DocID: 619, Freq: 1
  DocID: 645, Freq: 1
  DocID: 1638, Freq: 1
  DocID: 2162, Freq: 1
  DocID: 2266, Freq: 1
  DocID: 2904, Freq: 1
  DocID: 3642, Freq: 1
  DocID: 4274, Freq: 1
WordID: 10532, Count: 1
  DocID: 619, Freq: 1
WordID: 10533, Count: 6
  DocID: 619, Freq: 1
  DocID: 1112, Freq: 2
  DocID: 1449, Freq: 1
  DocID: 3105, Freq: 1
  DocID: 4312, Freq: 1
  DocID: 4692, Freq: 1
WordID: 10534, Count: 19
  DocID: 619, Freq: 1
  DocID: 905, Freq: 1
  DocID: 1392, Freq: 1
  DocID: 1488, Freq: 1
  DocID: 1636, Freq: 1
  DocID: 1644, Freq: 1
  DocID: 1826, Freq: 1
  DocID: 1924, Freq: 1
  DocID: 2237, Freq: 2
  DocID: 2607, Freq: 1
  DocID: 2629, Freq: 1
  DocID: 2822, Freq: 1
  DocID: 3257, Freq: 1
  DocID: 3390, Freq: 1
  DocID: 3395, Freq: 1
  DocID: 3444, Freq: 1
  DocID: 4008, Freq: 1
  DocID: 4376, Freq: 1
  DocID: 4979, Freq: 1
WordID: 10535, Count: 5
  DocID: 620, Freq: 1
  DocID: 1405, Freq: 1
  DocID: 3307, Freq: 1
  DocID: 3581, Freq: 1
  DocID: 4585, Freq: 1
